price,pred_price,residual,make_name,model_name,body_type,age_years,mileage,price_band,age_band,mileage_band
79800.0,30520.2933680902,-49279.7066319098,Ferrari,F430,Coupe,15.0,43787.0,Premium,12y+,30k-60k
97579.0,56632.541154294646,-40946.45884570536,Alfa Romeo,4C,Coupe,2.0,301.0,Luxury,1-3y,0-10k
94575.0,67336.071564813,-27238.928435187,Dodge,Challenger,Coupe,0.0,10.0,Luxury,0-1y,0-10k
93985.0,74513.45602629862,-19471.54397370138,Land Rover,Range Rover Sport,SUV / Crossover,0.0,11.0,Luxury,0-1y,0-10k
93515.0,74260.36459073419,-19254.63540926581,Land Rover,Range Rover Sport,SUV / Crossover,0.0,5.0,Luxury,0-1y,0-10k
36995.0,56223.97156686849,19228.971566868488,Maserati,Ghibli,Sedan,3.0,9744.0,Mid-range,1-3y,0-10k
48995.0,32665.287857615214,-16329.712142384782,BMW,i8,Coupe,5.0,63289.0,Mid-range,3-5y,60k-100k
90430.0,75195.64921926626,-15234.350780733745,Land Rover,Range Rover Sport,SUV / Crossover,0.0,10.0,Luxury,0-1y,0-10k
67900.0,52751.48481746783,-15148.515182532166,BMW,i8,Coupe,5.0,15963.0,Premium,3-5y,10k-30k
55995.0,40936.49930588262,-15058.500694117378,Mercedes-Benz,G-Class,SUV / Crossover,6.0,99896.0,Premium,5-8y,60k-100k
97525.0,83167.27990543658,-14357.720094563423,Land Rover,Range Rover Velar,SUV / Crossover,0.0,9.0,Luxury,0-1y,0-10k
43995.0,58202.20185612242,14207.201856122418,Porsche,Panamera,Sedan,4.0,41340.0,Mid-range,3-5y,30k-60k
64439.0,78620.49044241436,14181.49044241436,Cadillac,Escalade ESV,SUV / Crossover,0.0,3418.0,Premium,0-1y,0-10k
13990.0,26988.849345857918,12998.849345857914,Audi,S4,Convertible,15.0,33980.0,Budget,12y+,30k-60k
48895.0,36323.32217759892,-12571.677822401078,Mercedes-Benz,S-Class Coupe,Coupe,4.0,88528.0,Mid-range,3-5y,60k-100k
37195.0,49125.12462109988,11930.12462109988,Mercedes-Benz,GLS-Class,SUV / Crossover,2.0,25431.0,Mid-range,1-3y,10k-30k
8999.0,20847.959306147903,11848.959306147904,Mercedes-Benz,SL-Class,Convertible,25.0,32360.0,Budget,12y+,30k-60k
29995.0,41745.40845193932,11750.408451939316,Mercedes-Benz,GLE-Class,SUV / Crossover,3.0,58830.0,Value,1-3y,30k-60k
26995.0,38735.44785010824,11740.447850108234,Porsche,Panamera Hybrid,Sedan,7.0,62139.0,Value,5-8y,60k-100k
26195.0,37916.56447804252,11721.56447804252,Mercedes-Benz,GLC-Class,SUV / Crossover,2.0,29578.0,Value,1-3y,10k-30k
27395.0,38817.93765254613,11422.937652546134,Mercedes-Benz,GLE-Class,SUV / Crossover,2.0,47884.0,Value,1-3y,30k-60k
58995.0,47850.51346989404,-11144.486530105962,Mercedes-Benz,GLE-Class,SUV / Crossover,4.0,77408.0,Premium,3-5y,60k-100k
27495.0,38612.43915595125,11117.439155951244,Mercedes-Benz,E-Class,Sedan,2.0,35927.0,Value,1-3y,30k-60k
17433.0,28473.152923489783,11040.152923489784,Ford,F-150,Pickup Truck,4.0,93707.0,Value,3-5y,60k-100k
25695.0,36530.627285392045,10835.627285392044,Mercedes-Benz,GLE-Class,SUV / Crossover,3.0,40704.0,Value,1-3y,30k-60k
